Feature,Median,Mean,Std Deviation,Min,25th Percentile,50th Percentile (Median),75th Percentile,Max
MSSubClass,"MSSubClass
20     159250.0
30      99900.0
40     142500.0
45     107500.0
50     132000.0
60     215200.0
70     156000.0
75     163500.0
80     166500.0
85     140750.0
90     135980.0
120    192000.0
160    146000.0
180     88500.0
190    128250.0
Name: SalePrice, dtype: float64","MSSubClass
20     185224.811567
30      95829.724638
40     156125.000000
45     108591.666667
50     143302.972222
60     239948.501672
70     166772.416667
75     192437.500000
80     169736.551724
85     147810.000000
90     133541.076923
120    200779.080460
160    138647.380952
180    102300.000000
190    129613.333333
Name: SalePrice, dtype: float64","MSSubClass
20      78782.189967
30      24857.110083
40      75747.799748
45      20231.723889
50      54851.983707
60      86579.909966
70      58206.545762
75     100556.762577
80      38197.808771
85      19629.942220
90      27833.249197
120     58221.490909
160     34587.542266
180     29474.282575
190     35439.097670
Name: SalePrice, dtype: float64","MSSubClass
20      35311
30      34900
40      79500
45      76000
50      37900
60     129000
70      40000
75     101000
80     107000
85     123000
90      82000
120     99500
160     75000
180     75500
190     55000
Name: SalePrice, dtype: int64","MSSubClass
20     132500.0
30      81000.0
40     119625.0
45      94125.0
50     114125.0
60     185000.0
70     128000.0
75     125625.0
80     147250.0
85     134350.0
90     118375.0
120    158050.0
160    114000.0
180     81875.0
190    108875.0
Name: SalePrice, dtype: float64","MSSubClass
20     159250.0
30      99900.0
40     142500.0
45     107500.0
50     132000.0
60     215200.0
70     156000.0
75     163500.0
80     166500.0
85     140750.0
90     135980.0
120    192000.0
160    146000.0
180     88500.0
190    128250.0
Name: SalePrice, dtype: float64","MSSubClass
20     220000.0
30     110500.0
40     179000.0
45     122250.0
50     159000.0
60     268750.0
70     189500.0
75     219625.0
80     179425.0
85     158375.0
90     145000.0
120    232000.0
160    164850.0
180    128000.0
190    143750.0
Name: SalePrice, dtype: float64","MSSubClass
20     611657
30     163500
40     260000
45     139400
50     410000
60     755000
70     359100
75     475000
80     345000
85     198500
90     206300
120    392500
160    239000
180    148000
190    228950
Name: SalePrice, dtype: int64"
OverallQual,"OverallQual
1      50150.0
2      60000.0
3      86250.0
4     108000.0
5     133000.0
6     160000.0
7     200141.0
8     269750.0
9     345000.0
10    432390.0
Name: SalePrice, dtype: float64","OverallQual
1      50150.000000
2      51770.333333
3      87473.750000
4     108420.655172
5     133523.347607
6     161603.034759
7     207716.423197
8     274735.535714
9     367513.023256
10    438588.388889
Name: SalePrice, dtype: float64","OverallQual
1      15344.217152
2      14254.200796
3      24688.567399
4      29022.003886
5      27107.330927
6      36090.182933
7      44466.259414
8      63898.902253
9      81278.174849
10    159785.491058
Name: SalePrice, dtype: float64","OverallQual
1      39300
2      35311
3      37900
4      34900
5      55993
6      76000
7      82500
8     122000
9     239000
10    160000
Name: SalePrice, dtype: int64","OverallQual
1      44725.0
2      47655.5
3      75500.0
4      88000.0
5     118000.0
6     139125.0
7     179470.0
8     234557.5
9     318980.5
10    349375.0
Name: SalePrice, dtype: float64","OverallQual
1      50150.0
2      60000.0
3      86250.0
4     108000.0
5     133000.0
6     160000.0
7     200141.0
8     269750.0
9     345000.0
10    432390.0
Name: SalePrice, dtype: float64","OverallQual
1      55575.0
2      60000.0
3      97500.0
4     125500.0
5     147000.0
6     181000.0
7     230750.0
8     306250.0
9     389716.0
10    472875.0
Name: SalePrice, dtype: float64","OverallQual
1      61000
2      60000
3     139600
4     256000
5     228950
6     277000
7     383970
8     538000
9     611657
10    755000
Name: SalePrice, dtype: int64"
OverallCond,"OverallCond
1     61000.0
2     85000.0
3     89500.0
4    115000.0
5    185000.0
6    142750.0
7    145000.0
8    142500.0
9    176200.0
Name: SalePrice, dtype: float64","OverallCond
1     61000.000000
2    141986.400000
3    101929.400000
4    120438.438596
5    203146.914738
6    153961.591270
7    158145.487805
8    155651.736111
9    216004.545455
Name: SalePrice, dtype: float64","OverallCond
1              NaN
2    141342.813488
3     44852.490403
4     38922.525907
5     85117.319416
6     60737.969824
7     53468.189431
8     52375.144681
9     96485.974689
Name: SalePrice, dtype: float64","OverallCond
1     61000
2     67000
3     35311
4     40000
5     34900
6     37900
7     79900
8     84500
9    110500
Name: SalePrice, dtype: int64","OverallCond
1     61000.0
2     76500.0
3     76000.0
4     92900.0
5    144000.0
6    124375.0
7    123500.0
8    125375.0
9    143500.0
Name: SalePrice, dtype: float64","OverallCond
1     61000.0
2     85000.0
3     89500.0
4    115000.0
5    185000.0
6    142750.0
7    145000.0
8    142500.0
9    176200.0
Name: SalePrice, dtype: float64","OverallCond
1     61000.0
2     87000.0
3    135000.0
4    143000.0
5    239686.0
6    171875.0
7    178000.0
8    170750.0
9    287875.0
Name: SalePrice, dtype: float64","OverallCond
1     61000
2    394432
3    200624
4    235000
5    745000
6    755000
7    402000
8    335000
9    475000
Name: SalePrice, dtype: int64"
YearBuilt,"YearBuilt
1872    122000.0
1875     94000.0
1880    194989.5
1882    168000.0
1885    111250.0
          ...   
2006    239799.0
2007    239000.0
2008    335000.0
2009    226978.0
2010    394432.0
Name: SalePrice, Length: 112, dtype: float64","YearBuilt
1872    122000.000000
1875     94000.000000
1880    200619.750000
1882    168000.000000
1885    111250.000000
            ...      
2006    251775.447761
2007    255362.734694
2008    348849.130435
2009    269220.000000
2010    394432.000000
Name: SalePrice, Length: 112, dtype: float64","YearBuilt
1872              NaN
1875              NaN
1880     93021.399116
1882              NaN
1885     15909.902577
            ...      
2006     80558.462527
2007     71702.242008
2008    114507.788264
2009    110977.647074
2010              NaN
Name: SalePrice, Length: 112, dtype: float64","YearBuilt
1872    122000
1875     94000
1880    117500
1882    168000
1885    100000
         ...  
2006     84500
2007    146000
2008    160000
2009    164500
2010    394432
Name: SalePrice, Length: 112, dtype: int64","YearBuilt
1872    122000.0
1875     94000.0
1880    122375.0
1882    168000.0
1885    105625.0
          ...   
2006    194100.5
2007    195400.0
2008    257896.5
2009    210025.0
2010    394432.0
Name: SalePrice, Length: 112, dtype: float64","YearBuilt
1872    122000.0
1875     94000.0
1880    194989.5
1882    168000.0
1885    111250.0
          ...   
2006    239799.0
2007    239000.0
2008    335000.0
2009    226978.0
2010    394432.0
Name: SalePrice, Length: 112, dtype: float64","YearBuilt
1872    122000.00
1875     94000.00
1880    273234.25
1882    168000.00
1885    116875.00
          ...    
2006    280500.00
2007    314813.00
2008    420439.00
2009    267983.75
2010    394432.00
Name: SalePrice, Length: 112, dtype: float64","YearBuilt
1872    122000
1875     94000
1880    295000
1882    168000
1885    122500
         ...  
2006    465000
2007    426000
2008    582933
2009    611657
2010    394432
Name: SalePrice, Length: 112, dtype: int64"
YearRemodAdd,"YearRemodAdd
1950    115000.0
1951    138450.0
1952    123500.0
1953    152250.0
1954    118500.0
          ...   
2006    212900.0
2007    205475.0
2008    263316.0
2009    244600.0
2010    331966.0
Name: SalePrice, Length: 61, dtype: float64","YearRemodAdd
1950    117463.056180
1951    129975.000000
1952    110398.600000
1953    147640.000000
1954    121142.857143
            ...      
2006    229471.134021
2007    224807.250000
2008    269709.100000
2009    284085.391304
2010    336963.500000
Name: SalePrice, Length: 61, dtype: float64","YearRemodAdd
1950     39306.143137
1951     18694.094433
1952     42510.180073
1953     48205.075805
1954     19492.038386
            ...      
2006     90785.216738
2007     82609.108446
2008    111697.548756
2009    116902.157329
2010    169438.161666
Name: SalePrice, Length: 61, dtype: float64","YearRemodAdd
1950     34900
1951    102000
1952     55993
1953     79900
1954     93000
         ...  
2006     79000
2007     64500
2008     97000
2009    138500
2010    127000
Name: SalePrice, Length: 61, dtype: int64","YearRemodAdd
1950     91850.0
1951    128925.0
1952     82000.0
1953    113250.0
1954    110250.0
          ...   
2006    169990.0
2007    170800.0
2008    176500.0
2009    211750.0
2010    235375.0
Name: SalePrice, Length: 61, dtype: float64","YearRemodAdd
1950    115000.0
1951    138450.0
1952    123500.0
1953    152250.0
1954    118500.0
          ...   
2006    212900.0
2007    205475.0
2008    263316.0
2009    244600.0
2010    331966.0
Name: SalePrice, Length: 61, dtype: float64","YearRemodAdd
1950    136875.0
1951    139500.0
1952    124500.0
1953    164500.0
1954    131875.0
          ...   
2006    270000.0
2007    280355.5
2008    346636.0
2009    343739.0
2010    395002.0
Name: SalePrice, Length: 61, dtype: float64","YearRemodAdd
1950    256000
1951    141000
1952    166000
1953    225000
1954    165000
         ...  
2006    556581
2007    440000
2008    555000
2009    582933
2010    611657
Name: SalePrice, Length: 61, dtype: int64"
BsmtFullBath,"BsmtFullBath
0    154150.0
1    178800.0
2    188000.0
3    179000.0
Name: SalePrice, dtype: float64","BsmtFullBath
0    165521.640187
1    202522.918367
2    213063.066667
3    179000.000000
Name: SalePrice, dtype: float64","BsmtFullBath
0    68137.819610
1    88895.866415
2    87308.196346
3             NaN
Name: SalePrice, dtype: float64","BsmtFullBath
0     34900
1     35311
2    108959
3    179000
Name: SalePrice, dtype: int64","BsmtFullBath
0    120500.0
1    140000.0
2    147950.0
3    179000.0
Name: SalePrice, dtype: float64","BsmtFullBath
0    154150.0
1    178800.0
2    188000.0
3    179000.0
Name: SalePrice, dtype: float64","BsmtFullBath
0    192500.0
1    242250.0
2    244475.0
3    179000.0
Name: SalePrice, dtype: float64","BsmtFullBath
0    755000
1    745000
2    385000
3    179000
Name: SalePrice, dtype: int64"
BsmtHalfBath,"BsmtHalfBath
0    163250.0
1    159000.0
2    160850.5
Name: SalePrice, dtype: float64","BsmtHalfBath
0    181230.330189
1    176098.125000
2    160850.500000
Name: SalePrice, dtype: float64","BsmtHalfBath
0    79303.224623
1    82901.003355
2    47164.729412
Name: SalePrice, dtype: float64","BsmtHalfBath
0     34900
1     91500
2    127500
Name: SalePrice, dtype: int64","BsmtHalfBath
0    129000.00
1    138625.00
2    144175.25
Name: SalePrice, dtype: float64","BsmtHalfBath
0    163250.0
1    159000.0
2    160850.5
Name: SalePrice, dtype: float64","BsmtHalfBath
0    215000.00
1    179925.00
2    177525.75
Name: SalePrice, dtype: float64","BsmtHalfBath
0    745000
1    755000
2    194201
Name: SalePrice, dtype: int64"
FullBath,"FullBath
0    145000.0
1    132375.0
2    196750.0
3    320000.0
Name: SalePrice, dtype: float64","FullBath
0    165200.888889
1    134751.440000
2    213009.825521
3    347822.909091
Name: SalePrice, dtype: float64","FullBath
0    106083.806001
1     41565.080488
2     72446.809159
3    165185.455377
Name: SalePrice, dtype: float64","FullBath
0     35311
1     34900
2     55000
3    170000
Name: SalePrice, dtype: int64","FullBath
0    108959.0
1    112000.0
2    168500.0
3    200624.0
Name: SalePrice, dtype: float64","FullBath
0    145000.0
1    132375.0
2    196750.0
3    320000.0
Name: SalePrice, dtype: float64","FullBath
0    194201.0
1    150562.5
2    248082.0
3    430000.0
Name: SalePrice, dtype: float64","FullBath
0    385000
1    423000
2    611657
3    755000
Name: SalePrice, dtype: int64"
HalfBath,"HalfBath
0    143000.0
1    189000.0
2    159243.5
Name: SalePrice, dtype: float64","HalfBath
0    162534.884995
1    212721.960748
2    162028.916667
Name: SalePrice, dtype: float64","HalfBath
0    67450.336922
1    88629.242668
2    30315.705676
Name: SalePrice, dtype: float64","HalfBath
0     34900
1     61000
2    108959
Name: SalePrice, dtype: int64","HalfBath
0    119500.0
1    158000.0
2    138250.0
Name: SalePrice, dtype: float64","HalfBath
0    143000.0
1    189000.0
2    159243.5
Name: SalePrice, dtype: float64","HalfBath
0    190000.00
1    241000.00
2    191050.25
Name: SalePrice, dtype: float64","HalfBath
0    555000
1    755000
2    201800
Name: SalePrice, dtype: int64"
BedroomAbvGr,"BedroomAbvGr
0    202500.0
1    145250.0
2    137250.0
3    169945.0
4    193500.0
5    161500.0
6    141000.0
8    200000.0
Name: SalePrice, dtype: float64","BedroomAbvGr
0    221493.166667
1    173162.420000
2    158197.659218
3    181056.870647
4    220421.253521
5    180819.047619
6    143779.000000
8    200000.000000
Name: SalePrice, dtype: float64","BedroomAbvGr
0    106675.888935
1    102975.067584
2     78197.106241
3     63793.924903
4    109510.516383
5     68472.480743
6     26455.384839
8              NaN
Name: SalePrice, dtype: float64","BedroomAbvGr
0    108959
1     35311
2     34900
3     40000
4     64500
5     81000
6    119000
8    200000
Name: SalePrice, dtype: int64","BedroomAbvGr
0    144250.0
1     87500.0
2    109900.0
3    136875.0
4    140000.0
5    135000.0
6    130450.0
8    200000.0
Name: SalePrice, dtype: float64","BedroomAbvGr
0    202500.0
1    145250.0
2    137250.0
3    169945.0
4    193500.0
5    161500.0
6    141000.0
8    200000.0
Name: SalePrice, dtype: float64","BedroomAbvGr
0    279500.0
1    208975.0
2    185000.0
3    214000.0
4    266500.0
5    240000.0
6    142776.5
8    200000.0
Name: SalePrice, dtype: float64","BedroomAbvGr
0    385000
1    501837
2    611657
3    451950
4    755000
5    320000
6    200000
8    200000
Name: SalePrice, dtype: int64"
KitchenAbvGr,"KitchenAbvGr
0    127500.0
1    165550.0
2    133900.0
3    109500.0
Name: SalePrice, dtype: float64","KitchenAbvGr
0    127500.000000
1    183388.790230
2    131096.153846
3    109500.000000
Name: SalePrice, dtype: float64","KitchenAbvGr
0             NaN
1    80265.344315
2    31483.474549
3     4949.747468
Name: SalePrice, dtype: float64","KitchenAbvGr
0    127500
1     34900
2     55000
3    106000
Name: SalePrice, dtype: int64","KitchenAbvGr
0    127500.0
1    131300.0
2    108959.0
3    107750.0
Name: SalePrice, dtype: float64","KitchenAbvGr
0    127500.0
1    165550.0
2    133900.0
3    109500.0
Name: SalePrice, dtype: float64","KitchenAbvGr
0    127500.00
1    216877.75
2    145000.00
3    111250.00
Name: SalePrice, dtype: float64","KitchenAbvGr
0    127500
1    755000
2    206300
3    113000
Name: SalePrice, dtype: int64"
TotRmsAbvGrd,"TotRmsAbvGrd
2      39300.0
3     100000.0
4     120500.0
5     130250.0
6     155000.0
7     184100.0
8     200000.0
9     252000.0
10    285000.0
11    311738.5
12    200000.0
14    200000.0
Name: SalePrice, dtype: float64","TotRmsAbvGrd
2      39300.000000
3     111217.647059
4     122844.628866
5     141550.749091
6     161303.296020
7     196666.784195
8     213427.529412
9     252988.173333
10    296279.170213
11    318022.000000
12    280971.454545
14    200000.000000
Name: SalePrice, dtype: float64","TotRmsAbvGrd
2               NaN
3      33108.103904
4      41661.805370
5      49656.905700
6      48707.372941
7      64404.686026
8      73985.715639
9      83131.922273
10    155027.992122
11    148216.975202
12    165510.918593
14              NaN
Name: SalePrice, dtype: float64","TotRmsAbvGrd
2      39300
3      60000
4      34900
5      52000
6      37900
7      55000
8      81000
9      98000
10     90000
11    106000
12    142953
14    200000
Name: SalePrice, dtype: int64","TotRmsAbvGrd
2      39300.0
3      81000.0
4      93000.0
5     112500.0
6     131625.0
7     155000.0
8     160500.0
9     200362.0
10    160000.0
11    203750.0
12    175000.0
14    200000.0
Name: SalePrice, dtype: float64","TotRmsAbvGrd
2      39300.0
3     100000.0
4     120500.0
5     130250.0
6     155000.0
7     184100.0
8     200000.0
9     252000.0
10    285000.0
11    311738.5
12    200000.0
14    200000.0
Name: SalePrice, dtype: float64","TotRmsAbvGrd
2      39300.0
3     143000.0
4     140000.0
5     156000.0
6     185000.0
7     230000.0
8     254096.5
9     298000.0
10    360509.5
11    413902.5
12    362500.0
14    200000.0
Name: SalePrice, dtype: float64","TotRmsAbvGrd
2      39300
3     155900
4     260000
5     392500
6     374000
7     465000
8     466500
9     501837
10    755000
11    611657
12    582933
14    200000
Name: SalePrice, dtype: int64"
Fireplaces,"Fireplaces
0    135000.0
1    189975.0
2    206900.0
3    205000.0
Name: SalePrice, dtype: float64","Fireplaces
0    141331.482609
1    211843.909231
2    240588.539130
3    252000.000000
Name: SalePrice, dtype: float64","Fireplaces
0     44389.786884
1     79531.825318
2    117451.800525
3     93313.986090
Name: SalePrice, dtype: float64","Fireplaces
0     34900
1     60000
2    100000
3    160000
Name: SalePrice, dtype: int64","Fireplaces
0    112000.0
1    158000.0
2    160750.0
3    190000.0
Name: SalePrice, dtype: float64","Fireplaces
0    135000.0
1    189975.0
2    206900.0
3    205000.0
Name: SalePrice, dtype: float64","Fireplaces
0    164375.0
1    254675.0
2    284500.0
3    345000.0
Name: SalePrice, dtype: float64","Fireplaces
0    342643
1    625000
2    755000
3    360000
Name: SalePrice, dtype: int64"
GarageCars,"GarageCars
0    100000.0
1    128000.0
2    177750.0
3    295000.0
4    200000.0
Name: SalePrice, dtype: float64","GarageCars
0    103317.283951
1    128116.688347
2    183851.663835
3    309636.121547
4    192655.800000
Name: SalePrice, dtype: float64","GarageCars
0     32815.023389
1     30412.386890
2     51617.144258
3    106832.925939
4     52621.839745
Name: SalePrice, dtype: float64","GarageCars
0     34900
1     35311
2     55993
3     81000
4    123000
Name: SalePrice, dtype: int64","GarageCars
0     82500.0
1    110000.0
2    148000.0
3    246578.0
4    168000.0
Name: SalePrice, dtype: float64","GarageCars
0    100000.0
1    128000.0
2    177750.0
3    295000.0
4    200000.0
Name: SalePrice, dtype: float64","GarageCars
0    124000.0
1    142000.0
2    213000.0
3    367294.0
4    206300.0
Name: SalePrice, dtype: float64","GarageCars
0    200500
1    266500
2    430000
3    755000
4    265979
Name: SalePrice, dtype: int64"
MoSold,"MoSold
1     151650.0
2     173250.0
3     165250.0
4     147000.0
5     154000.0
6     163000.0
7     165195.0
8     174450.0
9     185900.0
10    159000.0
11    173000.0
12    178000.0
Name: SalePrice, dtype: float64","MoSold
1     183256.258621
2     177882.000000
3     183253.924528
4     171503.262411
5     172307.269608
6     177395.735178
7     186331.192308
8     184651.827869
9     195683.206349
10    179563.977528
11    192210.911392
12    186518.966102
Name: SalePrice, dtype: float64","MoSold
1     121381.083473
2      52960.863135
3      86488.445599
4      77147.323106
5      68614.545198
6      69453.085881
7      91772.125395
8      73215.986647
9      83149.017391
10     75736.008303
11     83517.711202
12     69495.155055
Name: SalePrice, dtype: float64","MoSold
1     39300
2     93000
3     52500
4     68400
5     37900
6     55993
7     40000
8     64500
9     67000
10    35311
11    34900
12    62383
Name: SalePrice, dtype: int64","MoSold
1     118250.0
2     129175.0
3     133725.0
4     124000.0
5     127750.0
6     136000.0
7     132625.0
8     126250.0
9     135000.0
10    135500.0
11    130000.0
12    135480.0
Name: SalePrice, dtype: float64","MoSold
1     151650.0
2     173250.0
3     165250.0
4     147000.0
5     154000.0
6     163000.0
7     165195.0
8     174450.0
9     185900.0
10    159000.0
11    173000.0
12    178000.0
Name: SalePrice, dtype: float64","MoSold
1     215500.0
2     211225.0
3     200593.0
4     202900.0
5     204812.5
6     204000.0
7     212975.0
8     237639.5
9     231585.0
10    202500.0
11    238500.0
12    239500.0
Name: SalePrice, dtype: float64","MoSold
1     755000
2     320000
3     611657
4     555000
5     430000
6     538000
7     745000
8     426000
9     465000
10    438780
11    446261
12    340000
Name: SalePrice, dtype: int64"
YrSold,"YrSold
2006    163995.0
2007    167000.0
2008    164000.0
2009    162000.0
2010    155000.0
Name: SalePrice, dtype: float64","YrSold
2006    182549.458599
2007    186063.151976
2008    177360.838816
2009    179432.103550
2010    177393.674286
Name: SalePrice, dtype: float64","YrSold
2006    79426.838855
2007    85768.171410
2008    69735.610685
2009    80879.237311
2010    80451.280085
Name: SalePrice, dtype: float64","YrSold
2006    35311
2007    39300
2008    40000
2009    34900
2010    55000
Name: SalePrice, dtype: int64","YrSold
2006    131375.0
2007    129900.0
2008    131250.0
2009    125250.0
2010    128100.0
Name: SalePrice, dtype: float64","YrSold
2006    163995.0
2007    167000.0
2008    164000.0
2009    162000.0
2010    155000.0
Name: SalePrice, dtype: float64","YrSold
2006    218782.5
2007    219500.0
2008    207000.0
2009    212750.0
2010    213250.0
Name: SalePrice, dtype: float64","YrSold
2006    625000
2007    755000
2008    446261
2009    582933
2010    611657
Name: SalePrice, dtype: int64"
